word,start_time,end_time,speaker_tag
집권하기,152.5,153.8,1
어렵게,153.8,154.3,1
되겠는데,154.3,154.9,1
라는,154.9,155.3,1
의구심이,155.3,155.9,1
형성될,155.9,156.3,1
수,156.3,156.5,1
있거든,156.5,156.8,1
그렇기,156.8,157.1,1
때문에,157.1,157.6,1
지금은,157.6,158.4,1
황교안,158.4,159.2,1
대표께서,159.2,159.9,1
통큰,159.9,160.5,1
결단을,160.5,160.6,1
좀,160.6,161.2,1
해야,161.2,161.6,1
시점이,161.6,162.1,1
아닌가,162.1,162.3,1
여론조사기관,162.3,164.5,1
별로,164.5,165.0,1
보면은,165.0,165.5,1
한국,165.5,165.8,1
땅이지,165.8,166.0,1
지도가,166.0,166.7,1
리얼미터,166.7,167.7,1
30%,167.7,168.7,1
30%,168.7,170.2,1
만,170.2,170.6,1
밖으로,170.6,171.1,1
그리고,171.1,171.9,1
다른,171.9,172.2,1
데,172.2,172.4,1
보면은,172.4,172.8,1
20%,172.8,173.2,1
초반대로,173.2,173.9,1
나오게,173.9,174.1,1
하지,174.1,174.4,1
크게,174.4,175.1,1
보면,175.1,175.3,1
1%,175.3,176.1,1
포인트,176.1,176.3,1
차이가,176.3,176.7,1
나는데,176.7,177.1,1
네,177.1,177.4,1
그게,177.4,178.0,1
승희,179.9,180.5,1
리얼미터,180.5,181.5,1
주사,181.5,181.7,1
방식으로,181.7,182.4,1
많이,182.4,182.6,1
드러나기,182.6,183.1,1
때문에,183.1,183.6,1
들어,183.6,183.8,1
있지만,183.8,184.2,1
지금,184.2,185.1,1
바쁘지.,185.1,185.4,1
편히,185.4,185.7,1
말씀대로,185.7,186.4,1
한국,186.4,187.0,1
땅이,187.0,187.2,1
흔들리고,187.2,187.7,1
중도층의,187.7,188.3,1
지지를,188.3,188.7,1
받지,188.7,188.9,1
못하면,188.9,189.5,1
20%,189.5,190.2,1
포인트,190.2,190.6,1
정도가,190.6,191.1,1
훅하고,191.1,192.1,1
움직이고,192.1,192.6,1
있다는,192.6,193.2,1
거죠?,193.2,193.5,1
이제,193.5,194.2,1
지난,194.2,194.6,1
주간,194.6,195.0,1
일주일,195.0,196.0,1
1일,196.0,198.2,1
날,198.2,198.3,1
이런데,198.3,198.6,1
보게,198.6,198.8,1
되면은,198.8,199.1,1
이제,199.1,199.3,1
주,199.3,199.8,1
초중반까지는,199.8,200.7,1
김원봉,200.7,201.3,1
서운,201.3,201.6,1
논란,201.6,201.9,1
이라던지,201.9,202.3,1
또,202.3,202.8,1
민경욱,202.8,203.1,1
대변인,203.1,203.2,1
전력질주,203.2,204.7,1
막말,204.7,205.1,1
논란,205.1,205.2,1
있었습니다.,205.2,205.6,1
그때까지는,205.6,207.0,1
사실을,207.0,207.4,1
오히려,207.4,208.2,1
자신의,208.2,208.8,1
지층,208.8,209.3,1
좌측,209.3,209.4,1
토끼는,209.4,209.9,1
결집하는,209.9,210.4,1
장,210.4,210.6,1
나타내,210.6,211.0,1
썼는데,211.0,211.4,1
중후반에,211.4,212.4,1
인제,212.4,212.7,1
기억하겠습니다.,212.7,213.6,1
많이,213.6,214.1,1
환영위원회,214.1,214.5,1
인제,214.5,215.0,1
그다음에,215.0,216.6,1
홍문종,216.6,217.9,1
의원,217.9,218.3,1
이인제,218.3,218.8,1
팔당,218.8,219.2,1
식사하면서,219.2,219.7,1
대한애국당,219.7,220.2,1
공동대표로,220.2,220.9,1
언제,220.9,221.1,1
간다는,221.1,221.4,1
소식이,221.4,221.8,1
전에,221.8,222.3,1
줬죠.,222.3,222.6,1
분열하고,222.6,224.8,1
산토끼를,224.8,226.0,1
떠나가는,226.0,226.5,1
한국이,226.5,227.2,1
지금,227.2,227.4,1
될,227.4,227.6,1
가능성이,227.6,228.1,1
있기,228.1,228.2,1
때문에,228.2,228.6,1
이번,228.6,229.1,1
주,229.1,229.1,1
아까는,229.1,229.4,1
좀,229.4,229.5,1
늦었습니다.,229.5,229.8,1
바른미래당,229.8,230.7,1
제주를,230.7,231.9,1
또,231.9,232.1,1
올라왔거든요.,232.1,232.9,1
한국,232.9,234.0,1
땅이,234.0,234.3,1
외환,234.3,234.8,1
답장을,234.8,235.1,1
못,235.1,235.2,1
하면,235.2,235.5,1
학교,235.5,235.9,1
바른미래당,235.9,236.5,1
올,236.5,236.6,1
가능성이,236.6,237.2,1
충분히,237.2,237.6,1
있기,237.6,237.8,1
때문에,237.8,238.2,1
한국,238.2,239.0,1
땅으로,239.0,239.3,1
쓰는,239.3,239.7,1
줘.,239.7,239.8,1
어,239.8,240.4,1
지금,240.4,240.9,1
상황이,240.9,241.4,1
오전,241.4,242.1,1
기회,242.1,242.4,1
요인보다는,242.4,243.0,1
위,243.0,243.2,1
기운이,243.2,243.5,1
좀,243.5,243.7,1
더,243.7,244.1,1
큰,244.1,244.4,1
상황이,244.4,244.7,1
아닌가,244.7,244.9,1
싶습니다,244.9,245.1,1
지금,245.1,246.2,1
단독,246.2,247.0,1
단독,247.0,248.3,1
이란,248.3,248.5,1
표현은,248.5,248.8,1
그렇습니다,248.8,249.0,1
한국당을,249.0,250.0,1
배제한,250.0,250.6,1
여야,250.6,251.0,1
사당이,251.0,251.5,1
국회를,251.5,251.9,1
여는,251.9,252.3,1
그런,252.3,252.5,1
상황이,252.5,253.0,1
한국,253.0,253.7,1
땅에,253.7,254.0,1
정도,254.0,254.3,1
분리할,254.3,254.7,1
거라고,254.7,255.0,1
하셨잖아요,255.0,255.6,1
혹시,255.6,256.5,1
구입을,256.5,257.6,1
어서,257.6,257.9,1
한국,257.9,259.1,1
땅이,259.1,259.4,1
반사이익이,259.4,260.0,1
받을,260.0,260.2,1
가능성은,260.2,260.6,1
전혀,260.6,260.8,1
없을까요,260.8,261.3,1
이게,261.3,261.6,1
지금,261.6,261.9,1
누가,0.0,0.5,1
보더라도,0.5,0.7000000000000001,1
기다릴,0.7000000000000001,2.1,1
만큼,2.1,2.2,1
기다려,2.2,2.8,1
인형,2.8,3.1,1
보이거든요,3.1,3.6,1
이게,3.6,4.1,1
만약에,4.1,4.5,1
장외투쟁,4.5,5.9,1
후에,5.9,6.3,1
맡길,6.3,6.7,1
이런,6.7,7.3,1
사당이,7.3,8.6,1
국회,8.6,9.5,1
단독,9.5,9.9,1
국회,9.9,10.2,1
빼고,10.2,11.5,1
이렇게,11.5,11.7,1
문을,11.7,12.1,1
연다면,12.1,12.6,1
용품이,12.6,13.3,1
있을,13.3,13.4,1
가능성도,13.4,13.9,1
있지만,13.9,14.3,1
버스,14.3,14.7,1
언제,14.7,14.8,1
두,14.8,15.0,1
다리,15.0,15.2,1
넘고,15.2,15.5,1
넘어가,15.5,16.2,1
때문에,16.2,16.9,1
국민들이,16.9,17.5,1
볼,17.5,17.8,1
때는,17.8,18.1,1
빨리,18.1,18.8,1
문을,18.8,19.1,1
열어라,19.1,19.3,1
상임이,19.3,20.0,1
부터라도,20.0,20.6,1
빨리,20.6,20.9,1
시작해라,20.9,21.4,1
이러는,21.4,22.1,1
어떤,22.1,22.3,1
요가,22.3,22.6,1
크기,22.6,22.9,1
때문에,22.9,23.3,1
저는,23.3,23.6,1
역풍,23.6,25.0,1
입을,25.0,25.3,1
가능성이,25.3,25.6,1
크지,25.6,26.7,1
않다,26.7,27.0,1
이렇게,27.0,27.4,1
분만,27.4,29.5,1
열고,29.5,29.7,1
사실상,29.7,30.1,1
파행이,30.1,30.6,1
이어진다면,30.6,31.2,1
아마추,31.2,33.2,1
경희대,33.2,33.6,1
아빠에게,33.6,34.0,1
국민적,34.0,34.5,1
아빠에게,34.5,34.8,1
더욱,34.8,35.1,1
거세질,35.1,35.5,1
겁니다,35.5,35.9,1
문을,35.9,36.8,1
열었는데,36.8,37.2,1
일을,37.2,37.5,1
안,37.5,37.6,1
한다,37.6,37.9,1
용,37.9,38.8,1
답하겠습니다,38.8,39.2,1
국민은,39.2,39.9,1
국민들이,39.9,40.6,1
지금은,40.6,41.8,1
시간이,41.8,42.8,1
한,42.8,43.0,1
편이,43.0,44.0,1
아니다,44.0,44.3,1
이것을,44.3,45.2,1
빨리,45.2,45.6,1
그,45.6,45.9,1
깨닫는,45.9,46.4,1
게,46.4,46.6,1
중요하다,46.6,47.1,1
알겠습니다,47.1,48.7,1
얼굴에는,48.7,49.7,1
대통령,49.7,50.5,1
국정,50.5,50.7,1
수행,50.7,51.1,1
에,51.1,51.2,1
대한,51.2,51.4,1
평가도,51.4,51.8,1
확인해,51.8,52.1,1
보세요,52.1,52.4,1
누가,0.0,0.5,1
보더라도,0.5,0.7000000000000001,1
기다릴,0.7000000000000001,2.1,1
만큼,2.1,2.2,1
기다려,2.2,2.8,1
인형,2.8,3.1,1
보이거든요,3.1,3.6,1
이게,3.6,4.1,1
만약에,4.1,4.5,1
장외투쟁,4.5,5.9,1
후에,5.9,6.3,1
맡길,6.3,6.7,1
이런,6.7,7.3,1
사당이,7.3,8.6,1
국회,8.6,9.5,1
단독,9.5,9.9,1
국회,9.9,10.2,1
빼고,10.2,11.5,1
이렇게,11.5,11.7,1
문을,11.7,12.1,1
연다면,12.1,12.6,1
용품이,12.6,13.3,1
있을,13.3,13.4,1
가능성도,13.4,13.9,1
있지만,13.9,14.3,1
버스,14.3,14.7,1
언제,14.7,14.8,1
두,14.8,15.0,1
다리,15.0,15.2,1
넘고,15.2,15.5,1
넘어가,15.5,16.2,1
때문에,16.2,16.9,1
국민들이,16.9,17.5,1
볼,17.5,17.8,1
때는,17.8,18.1,1
빨리,18.1,18.8,1
문을,18.8,19.1,1
열어라,19.1,19.3,1
상임이,19.3,20.0,1
부터라도,20.0,20.6,1
빨리,20.6,20.9,1
시작해라,20.9,21.4,1
이러는,21.4,22.1,1
어떤,22.1,22.3,1
요가,22.3,22.6,1
크기,22.6,22.9,1
때문에,22.9,23.3,1
저는,23.3,23.6,1
역풍,23.6,25.0,1
입을,25.0,25.3,1
가능성이,25.3,25.6,1
크지,25.6,26.7,1
않다,26.7,27.0,1
이렇게,27.0,27.4,1
분만,27.4,29.5,1
열고,29.5,29.7,1
사실상,29.7,30.1,1
파행이,30.1,30.6,1
이어진다면,30.6,31.2,1
아마추,31.2,33.2,1
경희대,33.2,33.6,1
아빠에게,33.6,34.0,1
국민적,34.0,34.5,1
아빠에게,34.5,34.8,1
더욱,34.8,35.1,1
거세질,35.1,35.5,1
겁니다,35.5,35.9,1
문을,35.9,36.8,1
열었는데,36.8,37.2,1
일을,37.2,37.5,1
안,37.5,37.6,1
한다,37.6,37.9,1
용,37.9,38.8,1
답하겠습니다,38.8,39.2,1
국민은,39.2,39.9,1
국민들이,39.9,40.6,1
지금은,40.6,41.8,1
시간이,41.8,42.8,1
한,42.8,43.0,1
편이,43.0,44.0,1
아니다,44.0,44.3,1
이것을,44.3,45.2,1
빨리,45.2,45.6,1
그,45.6,45.9,1
깨닫는,45.9,46.4,1
게,46.4,46.6,1
중요하다,46.6,47.1,1
알겠습니다,47.1,48.7,1
얼굴에는,48.7,49.7,1
대통령,49.7,50.5,1
국정,50.5,50.7,1
수행,50.7,51.1,1
에,51.1,51.2,1
대한,51.2,51.4,1
평가도,51.4,51.8,1
확인해,51.8,52.1,1
보세요,52.1,52.4,1
메뉴얼,54.4,55.3,1
두,55.3,55.9,1
번째,55.9,56.2,1
주,56.2,56.3,1
문재인,56.3,57.1,1
대통령,57.1,57.5,1
국정,57.5,57.7,1
수행,57.7,58.2,1
평가,58.2,58.7,1
긍정,58.7,59.2,1
평가가,59.2,59.8,1
전주보다,59.8,60.8,1
1.5%,60.8,61.6,1
포인트,61.6,61.9,1
상승해서,61.9,62.7,1
49.5%,62.7,64.2,1
절반수준에,64.2,66.2,1
육박했습니다,66.2,67.1,1
그리고,67.1,67.5,1
부장,67.5,67.8,1
평가는,67.8,68.3,1
또,68.3,69.0,1
소폭,69.0,69.4,1
하락,69.4,69.8,1
했습니다,69.8,70.0,1
45.3%,70.0,71.5,1
로,71.5,71.5,1
금,71.5,73.0,1
구정,73.0,73.4,1
격차가,73.4,74.7,1
4.1%,74.7,76.4,1
포인트네요,76.4,77.5,1
이,77.5,78.4,1
대표님,78.4,78.8,1
이번,78.8,79.2,1
조사,79.2,79.6,1
오차범위가,79.6,81.4,1
플러스,81.4,81.7,1
마이너스,81.7,82.0,1
3%,82.0,83.0,1
4%,83.0,83.6,1
5%,83.6,85.8,1
그렇습니다,85.8,86.6,1
최근,86.6,88.0,1
들어서는,88.0,88.3,1
오차범위를,88.3,89.0,1
경계선은,89.0,90.0,1
겁나,90.0,90.3,1
지르고,90.3,91.3,1
게다가,91.3,91.8,1
이번,91.8,92.4,1
주는,92.4,92.8,1
긍정,92.8,93.2,1
평가가,93.2,93.6,1
이제,93.6,93.8,1
많이,93.8,94.3,1
앞쪽이,94.3,94.6,1
착했는데,94.6,94.9,1
유럽,94.9,96.2,1
순방,96.2,96.4,1
효과가,96.4,97.0,1
있었습니다,97.0,97.5,1
근데,97.5,98.0,1
그,98.0,98.3,1
다음에,98.3,98.6,1
이희호,98.6,99.3,1
여사,99.3,99.6,1
관제사,99.6,100.3,1
회장을,100.3,101.3,1
쳤는데,101.3,101.8,1
북한에선,101.8,102.7,1
제주,102.7,103.1,1
뭐,103.1,103.2,1
좋은,103.2,103.5,1
거,103.5,103.8,1
좋아가,103.8,104.4,1
전달이,104.4,104.7,1
됐죠,104.7,104.9,1
문재인,104.9,106.3,1
대통령이,106.3,106.9,1
6월중에,106.9,107.7,1
남북정사회담,107.7,108.4,1
가능성도,108.4,109.2,1
관련된,109.2,109.9,1
보도관제,109.9,110.7,1
오졌구요,110.7,111.2,1
그러면서,111.2,112.1,1
문재인,112.1,112.7,1
대통령님이,112.7,113.2,1
높아졌는데,113.2,113.8,1
좀,113.8,114.3,1
누가,0.0,0.5,1
보더라도,0.5,0.7000000000000001,1
기다릴,0.7000000000000001,2.1,1
만큼,2.1,2.2,1
기다려,2.2,2.8,1
인형,2.8,3.1,1
보이거든요,3.1,3.6,1
이게,3.6,4.1,1
만약에,4.1,4.5,1
장외투쟁,4.5,5.9,1
후에,5.9,6.3,1
맡길,6.3,6.7,1
이런,6.7,7.3,1
사당이,7.3,8.6,1
국회,8.6,9.5,1
단독,9.5,9.9,1
국회,9.9,10.2,1
빼고,10.2,11.5,1
이렇게,11.5,11.7,1
문을,11.7,12.1,1
연다면,12.1,12.6,1
용품이,12.6,13.3,1
있을,13.3,13.4,1
가능성도,13.4,13.9,1
있지만,13.9,14.3,1
버스,14.3,14.7,1
언제,14.7,14.8,1
두,14.8,15.0,1
다리,15.0,15.2,1
넘고,15.2,15.5,1
넘어가,15.5,16.2,1
때문에,16.2,16.9,1
국민들이,16.9,17.5,1
볼,17.5,17.8,1
때는,17.8,18.1,1
빨리,18.1,18.8,1
문을,18.8,19.1,1
열어라,19.1,19.3,1
상임이,19.3,20.0,1
부터라도,20.0,20.6,1
빨리,20.6,20.9,1
시작해라,20.9,21.4,1
이러는,21.4,22.1,1
어떤,22.1,22.3,1
요가,22.3,22.6,1
크기,22.6,22.9,1
때문에,22.9,23.3,1
저는,23.3,23.6,1
역풍,23.6,25.0,1
입을,25.0,25.3,1
가능성이,25.3,25.6,1
크지,25.6,26.7,1
않다,26.7,27.0,1
이렇게,27.0,27.4,1
분만,27.4,29.5,1
열고,29.5,29.7,1
사실상,29.7,30.1,1
파행이,30.1,30.6,1
이어진다면,30.6,31.2,1
아마추,31.2,33.2,1
경희대,33.2,33.6,1
아빠에게,33.6,34.0,1
국민적,34.0,34.5,1
아빠에게,34.5,34.8,1
더욱,34.8,35.1,1
거세질,35.1,35.5,1
겁니다,35.5,35.9,1
문을,35.9,36.8,1
열었는데,36.8,37.2,1
일을,37.2,37.5,1
안,37.5,37.6,1
한다,37.6,37.9,1
용,37.9,38.8,1
답하겠습니다,38.8,39.2,1
국민은,39.2,39.9,1
국민들이,39.9,40.6,1
지금은,40.6,41.8,1
시간이,41.8,42.8,1
한,42.8,43.0,1
편이,43.0,44.0,1
아니다,44.0,44.3,1
이것을,44.3,45.2,1
빨리,45.2,45.6,1
그,45.6,45.9,1
깨닫는,45.9,46.4,1
게,46.4,46.6,1
중요하다,46.6,47.1,1
알겠습니다,47.1,48.7,1
얼굴에는,48.7,49.7,1
대통령,49.7,50.5,1
국정,50.5,50.7,1
수행,50.7,51.1,1
에,51.1,51.2,1
대한,51.2,51.4,1
평가도,51.4,51.8,1
확인해,51.8,52.1,1
보세요,52.1,52.4,1
메뉴얼,54.4,55.3,1
두,55.3,55.9,1
번째,55.9,56.2,1
주,56.2,56.3,1
문재인,56.3,57.1,1
대통령,57.1,57.5,1
국정,57.5,57.7,1
수행,57.7,58.2,1
평가,58.2,58.7,1
긍정,58.7,59.2,1
평가가,59.2,59.8,1
전주보다,59.8,60.8,1
1.5%,60.8,61.6,1
포인트,61.6,61.9,1
상승해서,61.9,62.7,1
49.5%,62.7,64.2,1
절반수준에,64.2,66.2,1
육박했습니다,66.2,67.1,1
그리고,67.1,67.5,1
부장,67.5,67.8,1
평가는,67.8,68.3,1
또,68.3,69.0,1
소폭,69.0,69.4,1
하락,69.4,69.8,1
했습니다,69.8,70.0,1
45.3%,70.0,71.5,1
로,71.5,71.5,1
금,71.5,73.0,1
구정,73.0,73.4,1
격차가,73.4,74.7,1
4.1%,74.7,76.4,1
포인트네요,76.4,77.5,1
이,77.5,78.4,1
대표님,78.4,78.8,1
이번,78.8,79.2,1
조사,79.2,79.6,1
오차범위가,79.6,81.4,1
플러스,81.4,81.7,1
마이너스,81.7,82.0,1
3%,82.0,83.0,1
4%,83.0,83.6,1
5%,83.6,85.8,1
그렇습니다,85.8,86.6,1
최근,86.6,88.0,1
들어서는,88.0,88.3,1
오차범위를,88.3,89.0,1
경계선은,89.0,90.0,1
겁나,90.0,90.3,1
지르고,90.3,91.3,1
게다가,91.3,91.8,1
이번,91.8,92.4,1
주는,92.4,92.8,1
긍정,92.8,93.2,1
평가가,93.2,93.6,1
이제,93.6,93.8,1
많이,93.8,94.3,1
앞쪽이,94.3,94.6,1
착했는데,94.6,94.9,1
유럽,94.9,96.2,1
순방,96.2,96.4,1
효과가,96.4,97.0,1
있었습니다,97.0,97.5,1
근데,97.5,98.0,1
그,98.0,98.3,1
다음에,98.3,98.6,1
이희호,98.6,99.3,1
여사,99.3,99.6,1
관제사,99.6,100.3,1
회장을,100.3,101.3,1
쳤는데,101.3,101.8,1
북한에선,101.8,102.7,1
제주,102.7,103.1,1
뭐,103.1,103.2,1
좋은,103.2,103.5,1
거,103.5,103.8,1
좋아가,103.8,104.4,1
전달이,104.4,104.7,1
됐죠,104.7,104.9,1
문재인,104.9,106.3,1
대통령이,106.3,106.9,1
6월중에,106.9,107.7,1
남북정사회담,107.7,108.4,1
가능성도,108.4,109.2,1
관련된,109.2,109.9,1
보도관제,109.9,110.7,1
오졌구요,110.7,111.2,1
그러면서,111.2,112.1,1
문재인,112.1,112.7,1
대통령님이,112.7,113.2,1
높아졌는데,113.2,113.8,1
좀,113.8,114.3,1
그,114.3,114.9,1
세분화해서,114.9,115.7,1
보면,115.7,116.2,1
5월,116.2,117.1,1
첫째,117.1,117.4,1
주부터,117.4,117.7,1
매우,117.7,118.1,1
잘,118.1,118.4,1
한다,118.4,118.6,1
라는,118.6,119.3,1
의견이,119.3,119.7,1
잘한다는,119.7,120.4,1
잘하는,120.4,121.1,1
편보다,121.1,121.5,1
높아졌습니다,121.5,122.2,1
지나,122.2,123.4,1
5월초부터,123.4,123.9,1
그렇게,123.9,124.5,1
됐는데요,124.5,124.9,1
이게,124.9,125.5,1
이제,125.5,125.6,1
국회단지,125.6,126.8,1
폭력사태로,126.8,127.6,1
인원,127.6,127.8,1
파악,127.8,128.0,1
그다음에,128.0,128.7,1
한국당,128.7,129.9,1
의원들,129.9,129.9,1
막말,129.9,130.6,1
이어지면서,130.6,132.2,1
어떻게,132.2,133.0,1
보는지에,133.0,133.4,1
문재인,133.4,133.8,1
대통령,133.8,134.1,1
정통성에,134.1,134.7,1
11번은,134.7,135.5,1
촛불을,135.5,137.5,1
들었던,137.5,137.8,1
그,137.8,138.9,1
계층들이,138.9,139.4,1
다시,139.4,140.0,1
결집하는,140.0,140.5,1
모습,140.5,140.9,1
그동안은,140.9,142.4,1
굉장히,142.4,142.9,1
오랫동안,142.9,143.4,1
잘,143.4,143.5,1
하는,143.5,143.7,1
편이에요,143.7,144.0,1
봤습니다,144.0,144.4,1
구정,144.4,145.4,1
평가는,145.4,145.7,1
매우,145.7,146.0,1
잘,146.0,146.3,1
못,146.3,146.5,1
한다는,146.5,146.9,1
의견이,146.9,147.4,1
높아서,147.4,147.7,1
그래,147.7,147.9,1
근데,147.9,148.0,1
그,148.0,148.6,1
같은,148.6,149.6,1
48%,149.6,150.6,1
9%,150.6,151.0,1
지만,151.0,151.6,1
매우,151.6,152.1,1
잘,152.1,152.3,1
한다는,152.3,152.8,1
것이,152.8,153.0,1
승이,153.0,153.3,1
아주,153.3,153.5,1
결집하고,153.5,154.1,1
있다,154.1,154.3,1
이런,154.3,154.6,1
경향성이,154.6,155.5,1
발견이,155.5,155.9,1
되면서,155.9,156.4,1
오차범위를,156.4,157.7,1
없는,157.7,158.0,1
근접효과,158.0,158.4,1
나타난,158.4,158.9,1
것은,158.9,159.2,1
저는,159.2,159.5,1
이번에,159.5,160.4,1
그,160.4,160.7,1
격벽과,160.7,161.1,1
소폭이지만,161.1,161.7,1
올,161.7,162.2,1
뉴,162.2,163.0,1
중에,163.0,163.3,1
가장,163.3,163.6,1
큰,163.6,163.8,1
이유를,163.8,164.3,1
순방,164.3,165.2,1
유교,165.2,165.5,1
선거로,165.5,166.2,1
봅니다,166.2,166.5,1
왜냐하면,166.5,166.8,1
민경욱,166.8,168.2,1
대변인,168.2,168.3,1
한국당대변인,168.3,169.8,1
질이라는,169.8,171.4,1
발원했습니다,171.4,172.1,1
온라인,172.1,172.8,1
좀,172.8,172.9,1
됐습니다,172.9,173.3,1
누가,0.0,0.5,1
보더라도,0.5,0.7000000000000001,1
기다릴,0.7000000000000001,2.1,1
만큼,2.1,2.2,1
기다려,2.2,2.8,1
인형,2.8,3.1,1
보이거든요,3.1,3.6,1
이게,3.6,4.1,1
만약에,4.1,4.5,1
장외투쟁,4.5,5.9,1
후에,5.9,6.3,1
맡길,6.3,6.7,1
이런,6.7,7.3,1
사당이,7.3,8.6,1
국회,8.6,9.5,1
단독,9.5,9.9,1
국회,9.9,10.2,1
빼고,10.2,11.5,1
이렇게,11.5,11.7,1
문을,11.7,12.1,1
연다면,12.1,12.6,1
용품이,12.6,13.3,1
있을,13.3,13.4,1
가능성도,13.4,13.9,1
있지만,13.9,14.3,1
버스,14.3,14.7,1
언제,14.7,14.8,1
두,14.8,15.0,1
다리,15.0,15.2,1
넘고,15.2,15.5,1
넘어가,15.5,16.2,1
때문에,16.2,16.9,1
국민들이,16.9,17.5,1
볼,17.5,17.8,1
때는,17.8,18.1,1
빨리,18.1,18.8,1
문을,18.8,19.1,1
열어라,19.1,19.3,1
상임이,19.3,20.0,1
부터라도,20.0,20.6,1
빨리,20.6,20.9,1
시작해라,20.9,21.4,1
이러는,21.4,22.1,1
어떤,22.1,22.3,1
요가,22.3,22.6,1
크기,22.6,22.9,1
때문에,22.9,23.3,1
저는,23.3,23.6,1
역풍,23.6,25.0,1
입을,25.0,25.3,1
가능성이,25.3,25.6,1
크지,25.6,26.7,1
않다,26.7,27.0,1
이렇게,27.0,27.4,1
분만,27.4,29.5,1
열고,29.5,29.7,1
사실상,29.7,30.1,1
파행이,30.1,30.6,1
이어진다면,30.6,31.2,1
아마추,31.2,33.2,1
경희대,33.2,33.6,1
아빠에게,33.6,34.0,1
국민적,34.0,34.5,1
아빠에게,34.5,34.8,1
더욱,34.8,35.1,1
거세질,35.1,35.5,1
겁니다,35.5,35.9,1
문을,35.9,36.8,1
열었는데,36.8,37.2,1
일을,37.2,37.5,1
안,37.5,37.6,1
한다,37.6,37.9,1
용,37.9,38.8,1
답하겠습니다,38.8,39.2,1
국민은,39.2,39.9,1
국민들이,39.9,40.6,1
지금은,40.6,41.8,1
시간이,41.8,42.8,1
한,42.8,43.0,1
편이,43.0,44.0,1
아니다,44.0,44.3,1
이것을,44.3,45.2,1
빨리,45.2,45.6,1
그,45.6,45.9,1
깨닫는,45.9,46.4,1
게,46.4,46.6,1
중요하다,46.6,47.1,1
알겠습니다,47.1,48.7,1
얼굴에는,48.7,49.7,1
대통령,49.7,50.5,1
국정,50.5,50.7,1
수행,50.7,51.1,1
에,51.1,51.2,1
대한,51.2,51.4,1
평가도,51.4,51.8,1
확인해,51.8,52.1,1
보세요,52.1,52.4,1
메뉴얼,54.4,55.3,1
두,55.3,55.9,1
번째,55.9,56.2,1
주,56.2,56.3,1
문재인,56.3,57.1,1
대통령,57.1,57.5,1
국정,57.5,57.7,1
수행,57.7,58.2,1
평가,58.2,58.7,1
긍정,58.7,59.2,1
평가가,59.2,59.8,1
전주보다,59.8,60.8,1
1.5%,60.8,61.6,1
포인트,61.6,61.9,1
상승해서,61.9,62.7,1
49.5%,62.7,64.2,1
절반수준에,64.2,66.2,1
육박했습니다,66.2,67.1,1
그리고,67.1,67.5,1
부장,67.5,67.8,1
평가는,67.8,68.3,1
또,68.3,69.0,1
소폭,69.0,69.4,1
하락,69.4,69.8,1
했습니다,69.8,70.0,1
45.3%,70.0,71.5,1
로,71.5,71.5,1
금,71.5,73.0,1
구정,73.0,73.4,1
격차가,73.4,74.7,1
4.1%,74.7,76.4,1
포인트네요,76.4,77.5,1
이,77.5,78.4,1
대표님,78.4,78.8,1
이번,78.8,79.2,1
조사,79.2,79.6,1
오차범위가,79.6,81.4,1
플러스,81.4,81.7,1
마이너스,81.7,82.0,1
3%,82.0,83.0,1
4%,83.0,83.6,1
5%,83.6,85.8,1
그렇습니다,85.8,86.6,1
최근,86.6,88.0,1
들어서는,88.0,88.3,1
오차범위를,88.3,89.0,1
경계선은,89.0,90.0,1
겁나,90.0,90.3,1
지르고,90.3,91.3,1
게다가,91.3,91.8,1
이번,91.8,92.4,1
주는,92.4,92.8,1
긍정,92.8,93.2,1
평가가,93.2,93.6,1
이제,93.6,93.8,1
많이,93.8,94.3,1
앞쪽이,94.3,94.6,1
착했는데,94.6,94.9,1
유럽,94.9,96.2,1
순방,96.2,96.4,1
효과가,96.4,97.0,1
있었습니다,97.0,97.5,1
근데,97.5,98.0,1
그,98.0,98.3,1
다음에,98.3,98.6,1
이희호,98.6,99.3,1
여사,99.3,99.6,1
관제사,99.6,100.3,1
회장을,100.3,101.3,1
쳤는데,101.3,101.8,1
북한에선,101.8,102.7,1
제주,102.7,103.1,1
뭐,103.1,103.2,1
좋은,103.2,103.5,1
거,103.5,103.8,1
좋아가,103.8,104.4,1
전달이,104.4,104.7,1
됐죠,104.7,104.9,1
문재인,104.9,106.3,1
대통령이,106.3,106.9,1
6월중에,106.9,107.7,1
남북정사회담,107.7,108.4,1
가능성도,108.4,109.2,1
관련된,109.2,109.9,1
보도관제,109.9,110.7,1
오졌구요,110.7,111.2,1
그러면서,111.2,112.1,1
문재인,112.1,112.7,1
대통령님이,112.7,113.2,1
높아졌는데,113.2,113.8,1
좀,113.8,114.3,1
그,114.3,114.9,1
세분화해서,114.9,115.7,1
보면,115.7,116.2,1
5월,116.2,117.1,1
첫째,117.1,117.4,1
주부터,117.4,117.7,1
매우,117.7,118.1,1
잘,118.1,118.4,1
한다,118.4,118.6,1
라는,118.6,119.3,1
의견이,119.3,119.7,1
잘한다는,119.7,120.4,1
잘하는,120.4,121.1,1
편보다,121.1,121.5,1
높아졌습니다,121.5,122.2,1
지나,122.2,123.4,1
5월초부터,123.4,123.9,1
그렇게,123.9,124.5,1
됐는데요,124.5,124.9,1
이게,124.9,125.5,1
